rank,name,difficulty,points,publisher,verifier,creators,id
1,Thinking Space II,Unknown,0,CairoX,[67] Zoink,Unknown,635
2,Flamewall,Unknown,0,Narwall,[400] CuatrocientosYT,Unknown,638
3,Amethyst,Unknown,0,iMist,[WBT] wPopoff,Unknown,623
4,Tidal Wave,Unknown,0,OniLink,[67] Zoink,Unknown,562
5,Nullscapes,Unknown,0,Kiba,[67] Zoink,Unknown,589
6,Quanteuse processing,Unknown,0,Renn241,[67] Zoink,Unknown,660
7,BOOBAWAMBA,Unknown,0,Akunakunn,eastshark,Unknown,594
8,Every End,Unknown,0,MindCap,[FOWL] Hqmy,Unknown,620
9,andromeda,Unknown,0,Insxne97,[WBT] Taiago,Unknown,613
10,Subsuming Vortex,Unknown,0,[TCD] Cursed,[TCD] Cursed,Unknown,649
11,Silent clubstep,Unknown,0,TheRealSailent,[DL] zoe,Unknown,428
12,Anathema,Unknown,0,nikroplays,[IQB7] Whizkid05,Unknown,602
13,Avernus,Unknown,0,PockeWindfish,[67] Zoink,Unknown,486
14,Acheron,Unknown,0,ryamu,[67] Zoink,Unknown,442
15,Spectre,Unknown,0,xander,PersonHuman42,Unknown,592
16,Menace,Unknown,0,Arraegen,[IQB7] Whizkid05,Unknown,577
17,Abyss of Darkness,Unknown,0,Exen,[TCD] Cursed,Unknown,413
18,Tunnel of Despair,Unknown,0,Exen,[67] Zoink,Unknown,520
19,Defeated Circles,Unknown,0,GXQ,[67] Zoink,Unknown,639
20,Kyouki,Unknown,0,｛出見塩｝,｛出見塩｝,Unknown,468
21,Subterminal Point,Unknown,0,SyQual,PoCle,Unknown,612
22,Slaughterhouse,Unknown,0,icedcave,[TCD] Doggie,Unknown,380
23,KOCMOC,Unknown,0,cherryteam,[67] Zoink,Unknown,501
24,The Lightning Rod,Unknown,0,Lavatrex,Lavatrex,Unknown,528
25,CHIL,Unknown,0,McCoco,McCoco,Unknown,652
26,Sakupen Circles,Unknown,0,[TCD] Diamond,[TCD] Diamond,Unknown,391
27,Deimos,Unknown,0,ItsHybrid,[TCD] Doggie,Unknown,516
28,Eyes in the Water,Unknown,0,hawkyre,[DL] LordVadercraft,Unknown,545
29,KOSETSU,Unknown,0,fwe,[WBT] Taiago,Unknown,587
30,Firework,Unknown,0,[TCD] Trick,[TCD] Trick,Unknown,379
31,Silentlocked,Unknown,0,GDSkele,TFIBB,Unknown,648
32,poocubed,Unknown,0,Liisp,Kyasshukodo,Unknown,464
33,Snowbound,Unknown,0,[JUICE] Amplitron,[JUICE] Amplitron,Unknown,658
34,Saul Goodman,Unknown,0,Renn241,bloom,Unknown,496
35,The Salt Factory,Unknown,0,Nickname09,Nickname09,Unknown,655
36,CONVULSION,Unknown,0,stellar,[IQB7] Whizkid05,Unknown,640
37,MINUSdry,Unknown,0,CDMusic,Varium,Unknown,487
38,Apocalyptic Trilogy,Unknown,0,APTeamOfficial,Polterghast,Unknown,614
39,Sevvend Clubstep,Unknown,0,cherryteam,[SSS] Vorten,Unknown,630
40,The Hallucination,Unknown,0,SyQual,VoTcHi,Unknown,427
41,COMBUSTION,Unknown,0,[SKWAD] Cersia,[SKWAD] Slithium,Unknown,526
42,Deadlier Clubstep,Unknown,0,HeroZombie80,Jenath,Unknown,558
43,Edge of Destiny,Unknown,0,CDMusic,Polterghast,Unknown,485
44,Solar Flare,Unknown,0,Linear,[1319] swiborg,Unknown,495
45,LIMBO,Unknown,0,MindCap,[1319] BUNNYGRAM,Unknown,467
46,Gaggatrondra,Unknown,0,JCMoon,Zeronium,Unknown,615
47,Belladonna,Unknown,0,cherryteam,[PRIME] exsii,Unknown,551
48,Codependence,Unknown,0,TCTeam,[IH82P] Pukklez,Unknown,511
49,Mayhem,Unknown,0,[DL] LordVadercraft,[DL] LordVadercraft,Unknown,439
50,walter white,Unknown,0,Renn241,[OG B] Laysah,Unknown,429
51,Infinite Chaos,Unknown,0,CairoX,Victurkey,Unknown,653
52,Operation Evolution,Unknown,0,Halzion,cobrablitz,Unknown,627
53,Damascus,Unknown,0,Dzeser,Timo,Unknown,521
54,Collapse,Unknown,0,[COMET] Nexel,[COMET] Nexel,Unknown,606
55,Decks Dark,Unknown,0,[SKG] Madison Yuko,[IQB7] Whizkid05,Unknown,659
56,The Plunge,Unknown,0,Dolabill,Gokill,Unknown,610
57,SARYYX NEVER CLEAR,Unknown,0,artos,skzyl,Unknown,547
58,The Yangire,Unknown,0,Dorami,Dorami,Unknown,590
59,Climax,Unknown,0,HushLC,Wain,Unknown,540
60,ORDINARY,Unknown,0,vit12,[WBT] wPopoff,Unknown,579
61,Loops of Fury,Unknown,0,[TCC] Enfur,[TCC] Cork,Unknown,642
62,Midnight,Unknown,0,[SKG] Madison Yuko,[BLOOM] nei,Unknown,549
63,Sinister Silence,Unknown,0,Wahffle,DarkTD,Unknown,469
64,Cimmerian Shade,Unknown,0,spcreat,spcreat,Unknown,622
65,PSYCHOPATH,Unknown,0,DeniPol,[USSR] BONN GD,Unknown,570
66,arcturus,Unknown,0,Maxfs,ultrakawaHD,Unknown,383
67,BEELINE,Unknown,0,[DOOBY] Galaxxyss,[IH82P] Motor8,Unknown,605
68,Sonic Wave Infinity,Unknown,0,APTeamOfficial,[1319] Xanii,Unknown,349
69,Tartarus,Unknown,0,[USSR] Dolphy,[USSR] Dolphy,Unknown,250
70,Wavterminal,Unknown,0,Skyavoxii,Frice,Unknown,650
71,Waterfall,Unknown,0,cherryteam,[DL] LordVadercraft,Unknown,595
72,Coalescence,Unknown,0,[JUICE] Amplitron,[JUICE] Amplitron,Unknown,588
73,Crystal Crusher,Unknown,0,Zeniux,GuitGuit,Unknown,617
74,Delta,Unknown,0,[FaZe] Drakosa,[TCD] Doggie,Unknown,525
75,THE JET ENGINE,Unknown,0,[TARIQ] Billzer,[TARIQ] eviljoe,Unknown,633
